id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rkb_product_item_type,rkb.product.item.type,model_rkb_product_item_type,base.group_user,1,1,1,1
access_rkb_planed_date,rkb.planed.date,model_rkb_planed_date,base.group_user,1,1,1,1
access_customer_activity,rkb.customer.activity,model_rkb_customer_activity,base.group_user,1,1,1,1
access_rkb_lead_customer_aim,rkb.lead.customer.aim,model_rkb_lead_customer_aim,base.group_user,1,1,1,1
access_rkb_department_customer_executive,rkb.department.customer.executive,model_rkb_department_customer_executive,base.group_user,1,1,1,1
access_crm_product_order_list,crm.product.order.list,model_crm_product_order_list,base.group_user,1,1,1,1
access_sale_analouge_order_list,sale.analouge.order.list,model_sale_analouge_order_list,base.group_user,1,1,1,1
access_analogue_catalogue,analogue.catalogue,model_analogue_catalogue,base.group_user,1,1,1,1
access_rkb_delivery_condition,rkb.delivery.type,model_rkb_delivery_condition,base.group_user,1,1,1,1
access_rkb_delivery_type,analogue.catalogue,model_rkb_delivery_type,base.group_user,1,1,1,1
